##,name,portal,"NCBI Taxon","assembly length","#of genes","is public","is published","is superseded","superseded by","publication(s)","pubmed id(s)"
44,"Pilaira anomala RSA1997 v1.0",Pilano1,64641,34898111,12817,Y,N,N,,,
45,"Circinella umbellata NRRL1351 v1.0",Cirumb1,101103,51270100,14693,Y,N,N,,,
46,"Fennellomyces sp. T-0311 v1.0",Fenlin1,1329386,45897337,14128,Y,N,N,,,
47,"Gilbertella persicaria var. persicaria CBS 190.32-T v1.0",Gilper1,101096,25732466,10992,Y,N,N,,,
48,"Radiomyces spectabilis NRRL 2753 v1.0",Radspe1,64574,30409402,10905,Y,N,N,,,
49,"Spinellus fusiger NRRL 22323 v1.0",Spifus1,101115,38198483,10164,Y,N,N,,,
50,"Umbelopsis sp. nov. AD052 v1.0",Umbsp_AD052_1,1883073,22504321,9369,Y,N,N,,,
51,"Mortierella verticillata NRRL 6337",Morve1,1069443,41854149,12569,Y,N,N,,,
52,"Mortierella multidivaricata RSA 2152 T v1.0",Mormul1,101098,37665308,12248,Y,N,N,,,
53,"Phascolomyces articulosus v1.0",Phaart1,60185,47605836,14495,Y,N,N,,,
54,"Absidia padenii NRRL 2977 v1.0",Chlpad1,90267,34328230,13495,Y,N,N,,,
55,"Mucor cordense RSA 1222 v1.0",Kircor1,101140,40953002,16794,Y,N,N,,,
56,"Gongronella butleri v1.0",Gonbut1,101105,33012461,11004,Y,N,N,,,
57,"Zychaea mexicana RSA 1403 v1.0",Zycmex1,64656,50638590,14004,Y,N,N,,,
58,"Lichtheimia corymbifera JMRC:FSU:9682",Liccor1,1263082,33525905,13404,Y,Y,N,,"Schwartze VU et al.,2014","25121733"
59,"Mycotypha africana NRRL 2978 v1.0",Mycafr1,64632,29202882,10917,Y,N,N,,,
60,"Mucor heterogamus NRRL 1489 v1.0",Zyghet1,101122,54487678,14998,Y,N,N,,,
61,"Lobosporangium transversale NRRL 3116 v1.0",Lobtra1,64571,42768949,11822,Y,Y,N,,"Mondo SJ et al.,2017","28481340"
62,"Blakeslea trispora NRRL 2456 v1.0",Blatri1,4850,37513922,11687,Y,N,N,,,
63,"Syncephalastrum racemosum NRRL 2496 v1.0",Synrac1,13706,30745403,11124,Y,Y,N,,"Mondo SJ et al.,2017","28481340"
64,"Thamnidium elegans v1.0",Thaele1,101142,34252226,13104,Y,N,N,,,
65,"Parasitella parasitica v1.0",Parpar1,35722,32767132,12306,Y,N,N,,,
66,"Absidia repens NRRL 1336 v1.0",Absrep1,90262,47422896,14919,Y,Y,N,,"Mondo SJ et al.,2017","28481340"
67,"Mortierella elongata AG-77 v2.0",Morel2,310910,49863165,14969,Y,Y,N,,"Uehling J et al.,2017","28076891"
68,"Rhizopus microsporus ATCC11559 v1.0",Rhimi_ATCC11559_1,58291,24077254,11355,Y,Y,N,,"Lastovetsky OA et al.,2016","27956601"
69,"Rhizopus microsporus var. microsporus ATCC52814 v1.0",Rhimi_ATCC52814_1,58291,24950816,11502,Y,Y,N,,"Lastovetsky OA et al.,2016","27956601"
70,"Rhizopus microsporus var. chinensis CCTCC M201021",Rhich1,1271458,45739792,17676,Y,Y,N,,"Wang D et al.,2013","23516228"
71,"Backusella circina FSU 941 v1.0",Bacci1,64653,48648288,17039,Y,N,N,,,
72,"Rhizopus microsporus var. microsporus ATCC52813 v1.0",Rhimi1_1,1340429,25972395,10905,Y,Y,N,,"Mondo SJ et al.,2017","29184190"
73,"Rhizophagus irregularis DAOM 181602 v1.0",Gloin1,747089,91083792,30282,Y,Y,N,,"Tisserant E et al.,2013","24277808"
74,"Lichtheimia hyalospora v1.0",Lichy1,420593,33282407,12062,Y,N,N,,,
75,"Umbelopsis ramanniana AG # v1.0",Umbra1,41833,23077072,9931,Y,N,N,,,
76,"Mucor circinelloides CBS277.49 v2.0",Mucci2,36080,36587022,11719,Y,Y,N,,"Corrochano LM et al.,2016","27238284"
77,"Phycomyces blakesleeanus NRRL1555 v2.0",Phybl2,4837,53939167,16528,Y,Y,N,,"Corrochano LM et al.,2016","27238284"
78,"Rhizopus delemar 99-880 from Broad",Rhior3,246409,46087117,17467,Y,Y,N,,"Ma LJ et al.,2009","19578406"
79,"Hesseltinella vesiculosa NRRL3301 v2.0",Hesve2finisherSC,101127,27224236,11141,Y,Y,N,,"Mondo SJ et al.,2017","28481340"
